brand,highlight1,highlight2,highlight3,price,product,rating,reviews
Samsung,Android 7.1 Nougat,"6,3 inch Quad HD scherm",64 GB opslagcapaciteit,949.0,Samsung Galaxy Note 8 Goud,4.5,62
Samsung,Android 7.0 Nougat,"6,2 inch Quad HD scherm",64 GB opslagcapaciteit,799.0,Samsung Galaxy S8 Plus Blauw,5,282
Apple,iOS 9,"4,7 inch Retina HD scherm",128 GB opslagcapaciteit,639.0,Apple iPhone 6s 128GB Rose Gold,4.5,1228
Apple,iOS 9,"5,5 inch Retina HD scherm",128 GB opslagcapaciteit,749.0,Apple iPhone 6s Plus 128GB Space Gray,4.5,293
Doro,Extra grote toetsen,Geschikt voor hoortoeste,Noodknop,189.0,Doro 8031 Goud,4.5,30
Huawei,Android 7.0 Nougat,"5,5 inch Quad HD scherm",128 GB opslagcapaciteit,699.0,Huawei P10 Plus Zwart,4.5,16
HTC,Android 7.1 Nougat,"5,5 inch Quad HD scherm",64 GB opslagcapaciteit,699.0,HTC U11 Zilver,4.5,27
Emporia,Extra grote toetsen,Geschikt voor hoortoeste,Noodknop,89.0,Emporia Comfort senioren telefoon,4.5,6
Nokia,Android 7.1 Nougat,"5,2 inch HD scherm",16 GB opslagcapaciteit,199.0,Nokia 5 Koper,4.5,51
Fysic,Extra grote toetsen,Geschikt voor hoortoeste,Noodknop,89.99,Fysic FM-9710 Rood,0,0
Profoon,2 inch scherm,Dual sim-telefoon,Stofdicht en waterdicht,39.99,Profoon OUTDOOR,0,0
Huawei,Android 7.0 Nougat,5 inch HD scherm,16 GB opslagcapaciteit,179.0,Huawei Y6 Pro (2017) Goud,4,6
Sony,Android 8.0 Oreo,"4,6 inch HD scherm",32 GB opslagcapaciteit,599.0,Sony Xperia XZ1 Compact Blauw,4.5,24
Asus,Android 7.0 Nougat,"5,2 inch HD scherm",16 GB opslagcapaciteit,199.0,Asus Zenfone 4 Max 5.2 inch Zwart,0,0
Sony,Android 8.0 Oreo,"5,2 inch Full HD scherm",64 GB opslagcapaciteit,699.0,Sony Xperia XZ1 Zwart,4.5,11
Sony,Android 8.0 Oreo,"4,6 inch HD scherm",32 GB opslagcapaciteit,599.0,Sony Xperia XZ1 Compact Zilver,4.5,24
Asus,Android 7.0 Nougat,"5,5 inch HD scherm",32 GB opslagcapaciteit,249.0,Asus Zenfone 4 Max 5.5 inch Goud,4.5,3
Doro,Extra grote toetsen,Geschikt voor hoortoeste,Noodknop,189.0,Doro 8031 Wit,4.5,30
Doro,Extra grote toetsen,Geschikt voor hoortoeste,Noodknop,85.0,Doro Primo 413 Zwart,4.5,45
Asus,Android 6.0 Marshmallow,"5,2 inch HD scherm",32 GB opslagcapaciteit,199.0,Asus Zenfone 3 Max 5.2 inch Grijs,4.5,44
Apple,iOS 10,"5,5 inch Retina HD scherm",128 GB opslagcapaciteit,889.0,Apple iPhone 7 Plus 128GB Rood,4.5,397
Sony,Android 7.0 Nougat,"5,5 inch HD scherm",16 GB opslagcapaciteit,199.0,Sony Xperia L1 Wit,4.5,17
Motorola,Android 7.1 Nougat,"5,5 inch HD scherm",16 GB opslagcapaciteit,179.0,Motorola Moto E4 Plus Goud,4.5,22
Honor,Android 7.0 Nougat,"5,2 inch Full HD scherm",64 GB opslagcapaciteit,429.0,Honor 9 Zilver,4.5,34
RugGear,2 inch scherm,Stof- en waterdicht,Stand-by: 25 dagen,119.0,RugGear RG100 Zwart,4,55
Apple,iOS 10,"4,7 inch Retina HD scherm",256 GB opslagcapaciteit,849.0,Apple iPhone 7 256GB Rose Gold,4.5,1049
Alcatel,Android 7.0 Nougat,5 inch Full HD scherm,8 GB opslagcapaciteit,119.0,Alcatel U5 HD Zwart,5,1
Asus,Android 7.0 Nougat,"5,5 inch Full HD scherm",64 GB opslagcapaciteit,399.0,Asus Zenfone 4 Selfie PRO Zwart,4.5,1
Asus,Android 7.0 Nougat,"5,5 inch Full HD scherm",64 GB opslagcapaciteit,399.0,Asus Zenfone 4 Selfie PRO Goud,4.5,1
Wiko,Android 7.0 Nougat,"5,5 inch HD scherm",32 GB opslagcapaciteit,179.99,Wiko U Pulse Zwart,4.5,1
Motorola,Android 7.1 Nougat,"5,5 inch Quad HD scherm",64 GB opslagcapaciteit,799.0,Motorola Moto Z2 Force Zwart,0,0
Fysic,Extra grote toetsen,Geschikt voor hoortoeste,Noodknop,89.99,Fysic FM-9710 Wit,0,0
Huawei,Android 7.1 Nougat,"5,9 inch Full HD scherm",64 GB opslagcapaciteit,349.0,Huawei Mate 10 Lite Goud,5,1
Huawei,Android 8.0 Oreo,6 inch Full HD scherm,128 GB opslagcapaciteit,799.0,Huawei Mate 10 PRO Zwart,0,0
Huawei,Android 8.0 Oreo,6 inch Full HD scherm,128 GB opslagcapaciteit,799.0,Huawei Mate 10 PRO Bruin,0,0
Sony,Android 7.0 Nougat,6 inch Full HD scherm,32 GB opslagcapaciteit,379.0,Sony Xperia XA1 Ultra Goud,4.5,36
Sony,Android 8.0 Oreo,"5,2 inch Full HD scherm",64 GB opslagcapaciteit,699.0,Sony Xperia XZ1 Zilver,4.5,11
Sony,Android 8.0 Oreo,"5,2 inch Full HD scherm",64 GB opslagcapaciteit,699.0,Sony Xperia XZ1 Blauw,4.5,11
Sony,Android 8.0 Oreo,"5,2 inch Full HD scherm",64 GB opslagcapaciteit,699.0,Sony Xperia XZ1 Roze,4.5,11
Asus,Android 6.0 Marshmallow,"5,2 inch HD scherm",32 GB opslagcapaciteit,198.0,Asus Zenfone 3 Max 5.2 inch Goud,4.5,44
Huawei,Android 7.0 Nougat,"5,1 inch Full HD scherm",64 GB opslagcapaciteit,549.0,Huawei P10 Goud,4.5,70
Sony,Android 7.0 Nougat,6 inch Full HD scherm,32 GB opslagcapaciteit,379.0,Sony Xperia XA1 Ultra Wit,4.5,36
Sony,Android 7.0 Nougat,5 inch HD scherm,32 GB opslagcapaciteit,279.0,Sony Xperia XA1 Wit,4.5,91
Alcatel,Android 6.0 Marshmallow,5 inch HD scherm,16 GB opslagcapaciteit,149.0,Alcatel A3 Wit,4.5,2
Alcatel,Android 6.0 Marshmallow,5 inch HD scherm,16 GB opslagcapaciteit,179.0,Alcatel Shine Lite Wit,4,8
Samsung,Android 6.0 Marshmallow,"5,5 inch Quad HD scherm",32 GB opslagcapaciteit,599.0,Samsung Galaxy S7 Edge Blauw,4.5,932
Apple,iOS 9,"5,5 inch Retina HD scherm",32 GB opslagcapaciteit,639.0,Apple iPhone 6s Plus 32GB Goud,4.5,293
Honor,Android 7.0 Nougat,"5,7 inch Quad HD scherm",64 GB opslagcapaciteit,549.0,Honor 8 Pro Goud,4.5,13
Emporia,Extra grote toetsen,Geschikt voor hoortoeste,Noodknop,69.99,Emporia Classic senioren telefoon,4.5,1
Motorola,Android 7.1 Nougat,"5,5 inch Full HD scherm",64 GB opslagcapaciteit,449.99,Motorola Moto Z2 Play Goud,4.5,16
Apple,Geen tot zeer lichte gebruikssporen,Inclusief originele Apple accessoires,1 jaar garantie,399.0,Apple iPhone 6s 16GB Goud (1 jaar garantie),3.5,3
Alcatel,"2,4-inch kleurendisplay",Geheugen uitbreidbaar,"0,3 MP Camera",44.99,Alcatel OT-2045 Zwart,4.5,4
Samsung,Android 6.0 Marshmallow,"5,5 inch Quad HD scherm",32 GB opslagcapaciteit,599.0,Samsung Galaxy S7 Edge Goud,4.5,932
CrossCall,Android 5.1 Lollipop,"4,5 inch scherm",8 GB opslagcapaciteit,249.0,CrossCall Trekker M1 Zwart,4,3
Huawei,Android 7.0 Nougat,"5,9 inch Full HD-scherm",64 GB opslagcapaciteit,629.0,Huawei Mate 9 Zilver,5,73
HTC,Android 7.0 Nougat,"5,7 inch Quad HD scherm",64 GB opslagcapaciteit,399.0,HTC U Ultra Blauw,4,3
Apple,iOS 10,"5,5 inch Retina HD scherm",256 GB opslagcapaciteit,949.0,Apple iPhone 7 Plus 256 GB Rose Gold,4.5,397
Apple,iOS 10,"5,5 inch Retina HD scherm",256 GB opslagcapaciteit,969.0,Apple iPhone 7 Plus 256 GB Zilver,4.5,397
Apple,iOS 10,"5,5 inch Retina HD scherm",256 GB opslagcapaciteit,949.0,Apple iPhone 7 Plus 256 GB Goud,4.5,397
Apple,iOS 10,"5,5 inch Retina HD scherm",32 GB opslagcapaciteit,779.0,Apple iPhone 7 Plus 32 GB Rose Gold,4.5,397
CrossCall,"2,4 inch-scherm",Dual sim-telefoon,2 megapixel-camera,99.0,CrossCall Spider X4 Zwart,4,2
Huawei,Android 7.0 Nougat,"5,5 inch Quad HD scherm",128 GB opslagcapaciteit,699.0,Huawei P10 Plus Zilver,4.5,16
Energizer,"2,4 inch scherm",Dual sim,Robuuste behuizing,59.99,Energizer Energy 100,0,0
Getnord,Android 6.0 Marshmallow,"4,7 inch HD scherm",16 GB opslagcapaciteit,399.0,Getnord Onyx,4,5
Huawei,Android 7.0 Nougat,"5,5 inch Quad HD scherm",128 GB opslagcapaciteit,699.0,Huawei P10 Plus Goud,4.5,16
Getnord,"2,2 inch scherm",Robuuste behuizing,Stof- en waterdicht,99.0,Getnord Walrus,4,5
Huawei,Android 7.0 Nougat,"5,1 inch Full HD scherm",64 GB opslagcapaciteit,549.0,Huawei P10 Zilver,4.5,70
Sony,Android 7.0 Nougat,"5,2 inch Full HD scherm",32 GB opslagcapaciteit,649.0,Sony Xperia XZs Blauw,4.5,13
Sony,Android 7.0 Nougat,"5,5 inch 4K scherm",64 GB opslagcapaciteit,738.0,Sony Xperia XZ Premium Zwart,5,37
Refurbished,Geen tot zeer lichte gebruikssporen,Inclusief originele Apple-accessoires,2 jaar garantie,499.0,Refurbished Apple iPhone 6s 16GB Goud (2 jaar garantie),0,0
Refurbished,Geen tot zeer lichte gebruikssporen,Inclusief originele Apple-accessoires,2 jaar garantie,649.0,Refurbished Apple iPhone 6s Plus 64GB Goud (2 jaar garantie),0,0
Apple,iOS 10,"5,5 inch Retina HD scherm",32 GB opslagcapaciteit,779.0,Apple iPhone 7 Plus 32 GB Rose Gold,4.5,397
CrossCall,"2,4 inch-scherm",Dual sim-telefoon,2 megapixel-camera,99.0,CrossCall Spider X4 Zwart,4,2
Huawei,Android 7.0 Nougat,"5,5 inch Quad HD scherm",128 GB opslagcapaciteit,699.0,Huawei P10 Plus Zilver,4.5,16
Energizer,"2,4 inch scherm",Dual sim,Robuuste behuizing,59.99,Energizer Energy 100,0,0
Getnord,Android 6.0 Marshmallow,"4,7 inch HD scherm",16 GB opslagcapaciteit,399.0,Getnord Onyx,4,5
Huawei,Android 7.0 Nougat,"5,5 inch Quad HD scherm",128 GB opslagcapaciteit,699.0,Huawei P10 Plus Goud,4.5,16
Getnord,"2,2 inch scherm",Robuuste behuizing,Stof- en waterdicht,99.0,Getnord Walrus,4,5
Huawei,Android 7.0 Nougat,"5,1 inch Full HD scherm",64 GB opslagcapaciteit,549.0,Huawei P10 Zilver,4.5,70
Sony,Android 7.0 Nougat,"5,2 inch Full HD scherm",32 GB opslagcapaciteit,649.0,Sony Xperia XZs Blauw,4.5,13
Sony,Android 7.0 Nougat,"5,5 inch 4K scherm",64 GB opslagcapaciteit,738.0,Sony Xperia XZ Premium Zwart,5,37
Refurbished,Geen tot zeer lichte gebruikssporen,Inclusief originele Apple-accessoires,2 jaar garantie,499.0,Refurbished Apple iPhone 6s 16GB Goud (2 jaar garantie),0,0
Refurbished,Geen tot zeer lichte gebruikssporen,Inclusief originele Apple-accessoires,2 jaar garantie,649.0,Refurbished Apple iPhone 6s Plus 64GB Goud (2 jaar garantie),0,0
Alcatel,Android 6.0 Marshmallow,"5,2 inch HD scherm",16 GB opslagcapaciteit,199.0,Alcatel A5 LED,3.5,1
Alcatel,Android 6.0 Marshmallow,5 inch HD scherm,16 GB opslagcapaciteit,149.0,Alcatel A3 Zwart,4.5,2
LG,Android 7.0 Nougat,5 inch HD scherm,16 GB opslagcapaciteit,169.99,LG K8 (2017) Grijs,4,2
Lenovo,Android 6.0 Marshmallow,"6,4 inch Full HD scherm",32 GB opslagcapaciteit,449.0,Lenovo Phab2 Pro Grijs,4,2
Asus,Android 6.0 Marshmallow,"5,5 inch Full HD scherm",32 GB opslagcapaciteit,249.0,Asus Zenfone 3 Max 5.5 inch Goud,4.5,42
Wiko,Android 6.0 Marshmallow,5 inch HD scherm,16 GB opslagcapaciteit,199.0,Wiko Ufeel Blauw,4,25
Ruggear,Merkgebonden OS,"2,2 inch scherm",Uitbreidbaar geheugen,64.95,Ruggear XF,4,6
Samsung,Android 6.0 Marshmallow,"5,5 inch Quad HD scherm",32 GB opslagcapaciteit,599.0,Samsung Galaxy S7 Edge Roze,4.5,932
CrossCall,Dual sim-telefoon,"1,7 inch-scherm","0,3 megapixel-camera",69.99,CrossCall Spider X1 Zwart,4,4
Lenovo,Android 6.0 Marshmallow,"5,5 inch Full HD-scherm",32 GB opslagcapaciteit,399.0,Lenovo Moto Z Play Wit,4.5,33
Lenovo,Android 6.0 Marshmallow,"5,5 inch Full HD-scherm",32 GB opslagcapaciteit,429.0,Lenovo Moto Z Play Zwart,4.5,33
CrossCall,"2,2 inch scherm",Robuuste behuizing,64 MB opslagcapaciteit,99.0,CrossCall Shark V2 Rood,4,10
Samsung,Android 6.0 Marshmallow,"5,5 inch Quad HD scherm",32 GB opslagcapaciteit,579.0,Samsung Galaxy S7 Edge Wit,4.5,932
Samsung,Android 6.0 Marshmallow,"5,5 inch Quad HD scherm",32 GB opslagcapaciteit,599.0,Samsung Galaxy S7 Edge Zilver,4.5,932
Doro,Extra grote toetsen,Geschikt voor hoortoeste,Noodknop,78.99,Doro 6030 Zwart,4.5,38
Doro,Extra grote toetsen,Geschikt voor hoortoeste,Noodknop,79.0,Doro 6030 Wit,4.5,38
Sony,Android 7.0 Nougat,5 inch HD scherm,32 GB opslagcapaciteit,279.0,Sony Xperia XA1 Goud,4.5,91
Nokia,Android 7.0 Nougat,5 inch HD scherm,16 GB opslagcapaciteit,149.0,Nokia 3 Wit,4,34
Nokia,Android 7.0 Nougat,5 inch HD scherm,16 GB opslagcapaciteit,149.0,Nokia 3 Blauw,4,34
Fysic,Extra grote toetsen,Geschikt voor hoortoeste,Noodknop,79.99,Fysic FM-7950 GPS,0,0
Huawei,Android 7.0 Nougat,5 inch HD scherm,16 GB opslagcapaciteit,179.0,Huawei Y6 Pro (2017) Zilver,4,6
Apple,iOS 10,"5,5 inch Retina HD scherm",256 GB opslagcapaciteit,949.0,Apple iPhone 7 Plus 256 GB Zwart,4.5,397
HTC,Android 6.0 Marshmallow,5 inch HD-scherm,32 GB opslagcapaciteit,229.0,HTC One A9s Zwart,4.5,16
Huawei,Android 7.0 Nougat,"5,1 inch Full HD scherm",64 GB opslagcapaciteit,549.0,Huawei P10 Groen,4.5,70
HTC,Android 7.1 Nougat,"5,5 inch Quad HD scherm",64 GB opslagcapaciteit,699.0,HTC U11 Wit,4.5,27
HTC,Android 6.0 Marshmallow,5 inch HD-scherm,16 GB opslagcapaciteit,169.0,HTC Desire 650 Wit/Geel,4.5,26
Apple,iOS 9,"5,5 inch Retina HD scherm",32 GB opslagcapaciteit,639.0,Apple iPhone 6s Plus 32GB Zilver,4.5,293
Apple,iOS 9,"5,5 inch Retina HD scherm",32 GB opslagcapaciteit,639.0,Apple iPhone 6s Plus 32GB Rose Gold,4.5,293
Huawei,Android 7.0 Nougat,"5,5 inch HD scherm",16 GB opslagcapaciteit,199.0,Huawei Y7 (2017) Zilver,4.5,5
Huawei,Android 7.0 Nougat,"5,5 inch HD scherm",16 GB opslagcapaciteit,199.0,Huawei Y7 (2017) Goud,4.5,5
Apple,iOS 10,"5,5 inch Retina HD scherm",128 GB opslagcapaciteit,779.0,Apple iPhone 7 Plus 32 GB Jet Black,4.5,397
Asus,Android 7.0 Nougat,"5,5 inch Full HD scherm",64 GB opslagcapaciteit,499.0,Asus Zenfone 4 Zwart,5,3
Wiko,Android 7.0 Nougat,"5,2 inch HD scherm",32 GB opslagcapaciteit,149.99,Wiko U Pulse Lite Zwart,5,1
Sony,Android 8.0 Oreo,"4,6 inch HD scherm",32 GB opslagcapaciteit,599.0,Sony Xperia XZ1 Compact Roze,4.5,24
Sony,Android 7.1 Nougat,"5,5 inch Full HD scherm",32 GB opslagcapaciteit,349.0,Sony Xperia XA1 Plus Blauw,4,2
Sony,Android 7.1 Nougat,"5,5 inch Full HD scherm",32 GB opslagcapaciteit,349.0,Sony Xperia XA1 Plus Goud,4,2
Asus,Android 7.0 Nougat,"5,2 inch HD scherm",16 GB opslagcapaciteit,199.0,Asus Zenfone 4 Max 5.2 inch Goud,5,1
Asus,Android 7.1 Nougat,"5,5 inch HD scherm",64 GB opslagcapaciteit,299.0,Asus Zenfone 4 Selfie Zwart,0,0
Asus,Android 7.0 Nougat,"5,5 inch Full HD scherm",64 GB opslagcapaciteit,499.0,Asus Zenfone 4 Wit,5,3
Wiko,Android 7.1 Nougat,"5,7 inch HD scherm",32 GB opslagcapaciteit,199.99,Wiko View Goud,4.5,1
Wiko,Android 7.1 Nougat,"5,5 inch Full HD scherm",64 GB opslagcapaciteit,399.99,Wiko Wim Zwart,5,1
Apple,iOS 10,"5,5 inch Retina HD scherm",32 GB opslagcapaciteit,779.0,Apple iPhone 7 Plus 32 GB Goud,4.5,397
Apple,iOS 10,"5,5 inch Retina HD scherm",256 GB opslagcapaciteit,989.0,Apple iPhone 7 Plus 256 GB Jet Black,4.5,397
Huawei,Android 6.0 Marshmallow,"5,2 inch Full HD scherm",32 GB opslagcapaciteit,329.0,Huawei P9 Zilver,4.5,21
Huawei,Android 6.0 Marshmallow,"5,2 inch Full HD scherm",16 GB opslagcapaciteit,249.0,Huawei P9 Lite Wit,4.5,77
Doro,Extra grote toetsen,Noodknop,2 megapixel-camera,88.99,Doro Primo 413 Blauw,4.5,45
Doro,Extra grote toetsen,Noodknop,2 megapixel-camera,85.0,Doro Primo 413 Rood,4.5,45
Sony,Android 6.0 Marshmallow,"5,2 inch Full HD-scherm",32 GB opslagcapaciteit,549.0,Sony Xperia XZ Zwart,4.5,28
Sony,Android 7.0 Nougat,"5,2 inch Full HD scherm",32 GB opslagcapaciteit,599.0,Sony Xperia XZs Zwart,4.5,13
Sony,Android 7.0 Nougat,"5,2 inch Full HD scherm",32 GB opslagcapaciteit,599.0,Sony Xperia XZs Zilver,4.5,13
Sony,Android 7.0 Nougat,"5,5 inch 4K scherm",64 GB opslagcapaciteit,699.0,Sony Xperia XZ Premium Zilver,5,37
HTC,Android 6.0 Marshmallow,"5,2 inch Full HD scherm",32 GB opslagcapaciteit,249.0,HTC U Play Blauw,4.5,18
Samsung,Android 7.0 Nougat,"6,2 inch Quad HD scherm",64 GB opslagcapaciteit,799.0,Samsung Galaxy S8 Plus Grijs,5,282
Apple,iOS 10,"4,7 inch Retina HD scherm",256 GB opslagcapaciteit,799.0,Apple iPhone 7 256GB Rood,4.5,1049
Apple,iOS 10,"5,5 inch Retina HD scherm",256 GB opslagcapaciteit,949.0,Apple iPhone 7 Plus 256GB Rood,4.5,397
Apple,iOS 9.3,4 inch Retina scherm,128 GB opslagcapaciteit,469.0,Apple iPhone SE 128GB Rose Gold,4.5,2030
Huawei,Android 7.0 Nougat,"5,5 inch HD scherm",16 GB opslagcapaciteit,199.0,Huawei Y7 (2017) Grijs,4.5,5
Nokia,Android 7.1 Nougat,"5,3 inch Quad HD scherm",64 GB opslagcapaciteit,599.99,Nokia 8 Glanzend Blauw,4.5,28
Apple,iOS 10,"4,7 inch Retina HD scherm",256 GB opslagcapaciteit,799.0,Apple iPhone 7 256GB Goud,4.5,1049
Asus,Android 7.0 Nougat,"5,5 inch Full HD scherm",64 GB opslagcapaciteit,499.0,Asus Zenfone 4 Groen,5,3
CAT,Android 7.1 Nougat,"4,7 inch HD scherm",16 GB opslagcapaciteit,329.0,CAT S31,0,0
Huawei,Android 8.0 Oreo,6 inch Full HD scherm,128 GB opslagcapaciteit,799.0,Huawei Mate 10 PRO Blauw,0,0
LG,Android 7.1 Nougat,6 inch Quad HD scherm,64 GB opslagcapaciteit,899.0,LG V30 Zilver,0,0
HTC,Android 8.0 Oreo,"5,2  inch Full HD scherm",32 GB opslagcapaciteit,349.0,HTC U11 Life Zwart,0,0
