brand,highlight1,highlight2,highlight3,price,product,rating,reviews
HTC,Android 8.0 Oreo,"5,2  inch Full HD scherm",32 GB opslagcapaciteit,349.0,HTC U11 Life Blauw,0,0
Huawei,Android 7.1 Nougat,"5,9 inch Full HD scherm",64 GB opslagcapaciteit,349.0,Huawei Mate 10 Lite Blauw,5,1
HTC,Android 8.0 Oreo,6 inch Quad HD scherm,128 GB opslagcapaciteit,799.0,HTC U11 Plus Dual Sim Zwart,0,0
HTC,Android 8.0 Oreo,6 inch Quad HD scherm,128 GB opslagcapaciteit,799.0,HTC U11 Plus Dual Sim Doorzichtig Zwart,0,0
LG,Android 7.1 Nougat,6 inch Quad HD scherm,64 GB opslagcapaciteit,899.0,LG V30 Blauw,0,0
Apple,iOS 9.3,4 inch Retina scherm,128 GB opslagcapaciteit,459.0,Apple iPhone SE 128GB Space Gray,4.5,2030
Apple,iOS 11,"5,8 inch Retina HD scherm",256 GB opslagcapaciteit,1329.0,Apple iPhone X 256GB Space Grey,5,8
Apple,iOS 11,"5,8 inch Retina HD scherm",64 GB opslagcapaciteit,1159.0,Apple iPhone X 64GB Space grey,5,8
Apple,iOS 11,"5,8 inch Retina HD scherm",256 GB opslagcapaciteit,1329.0,Apple iPhone X 256GB Zilver,5,8
Nokia,Android 7.1 Nougat,"5,5 inch Full HD scherm",32 GB opslagcapaciteit,249.0,Nokia 6 Zwart,4.5,28
Apple,iOS 11,"5,8 inch Retina HD scherm",64 GB opslagcapaciteit,1159.0,Apple iPhone X 64GB Zilver,5,8
Sony,Android 8.0 Oreo,"4,6 inch HD scherm",32 GB opslagcapaciteit,599.0,Sony Xperia XZ1 Compact Zwart,4.5,24
Nokia,"2,4 inch scherm",16 MB opslagcapaciteit,FM radio,39.99,Nokia 150 Wit,4.5,20
Emporia,Extra grote toetsen,Geschikt voor hoortoeste,Noodknop,49.0,Emporia Euphoria senioren telefoon,4.5,33
Huawei,Android 6.0 Marshmallow,5 inch HD scherm,16 GB opslagcapaciteit,137.0,Huawei Y6 Roze (2017),4.5,25
Apple,iOS 11,"5,5 inch Retina HD scherm",256 GB opslagcapaciteit,1089.0,Apple iPhone 8 Plus 256GB Goud,4.5,91
Nokia,Android 7.1 Nougat,"5,5 inch Full HD scherm",32 GB opslagcapaciteit,249.0,Nokia 6 Zilver,4.5,28
Apple,iOS 10,"5,5 inch Retina HD scherm",128 GB opslagcapaciteit,859.0,Apple iPhone 7 Plus 128 GB Jet Black,4.5,45
Apple,iOS 10,"4,7 inch Retina HD scherm",256 GB opslagcapaciteit,849.0,Apple iPhone 7 256GB Zwart,4.5,1049
Wiko,Android 7.0 Nougat,"5,2 inch HD scherm",32 GB opslagcapaciteit,149.99,Wiko U Pulse Lite Goud,5,1
Apple,iOS 9,"5,5 inch Retina HD scherm",32 GB opslagcapaciteit,639.0,Apple iPhone 6s Plus 32GB Space Gray,4.5,293
Wileyfox,Android 7.0 Nougat,5 inch HD-scherm,16 GB opslagcapaciteit,115.0,Wileyfox Spark+ Zwart,4,160
Huawei,Android 7.0 Nougat,"5,5 inch Quad HD scherm",128 GB opslagcapaciteit,699.0,Huawei P10 Plus Blauw,4.5,16
HTC,Android 6.0 Marshmallow,5 inch HD-scherm,16 GB opslagcapaciteit,169.0,HTC Desire 650 Zwart/Blauw,4.5,26
Doro,Extra grote toetsen,Geschikt voor hoortoeste,Noodknop,239.0,Doro 8040 Wit,0,0
Apple,iOS 10,"4,7 inch Retina HD scherm",128 GB opslagcapaciteit,739.0,Apple iPhone 7 128GB Goud,4.5,1049
Sony,Android 5.0 Lollipop,5 inch HD-scherm,16 GB opslagcapaciteit,177.0,Sony Xperia M4 Aqua Dual Sim Wit,4,22
LG,Android 6.0 Marshmallow,"5,3 inch Quad HD-scherm",32 GB opslagcapaciteit,376.0,LG G5 Zilver,4.5,15
Motorola,Android 6.0 Marshmallow,"5,5 inch Full HD scherm",16 GB opslagcapaciteit,168.0,Motorola Moto G4 Plus Wit,4.5,405
LG,Android 6.0 Marshmallow,"5,3 inch Quad HD-scherm",32 GB opslagcapaciteit,372.0,LG G5 Zwart,4.5,80
Apple,iOS 10,"4,7 inch Retina HD scherm",128 GB opslagcapaciteit,749.0,Apple iPhone 7 128GB Jet Black,4.5,1049
Apple,iOS 10,"4,7 inch Retina HD scherm",128 GB opslagcapaciteit,749.0,Apple iPhone 7 128GB Zilver,4.5,1049
Motorola,Android 6.0 Marshmallow,"5,5 inch Full HD scherm",16 GB opslagcapaciteit,219.0,Motorola Moto G4 Plus Zwart,4.5,405
Sony,Android 5.0 Lollipop,5 inch Full HD-scherm,16 GB opslagcapaciteit,201.0,Sony Xperia M5 Zwart,4.5,57
Huawei,Android 6.0 Marshmallow,6 inch Full HD-scherm,32 GB opslagcapaciteit,484.0,Huawei Mate 8 Grijs,4.5,121
Asus,Android 7.0 Nougat,"5,5 inch Full HD scherm",64 GB opslagcapaciteit,399.0,Asus Zenfone 4 Selfie PRO Rood,4.5,1
Wiko,Android 7.1 Nougat,"5,0 inch Full HD scherm",32 GB opslagcapaciteit,199.99,Wiko Wim Lite Rood,5,1
Wiko,Android 7.1 Nougat,"5,0 inch Full HD scherm",32 GB opslagcapaciteit,199.99,Wiko Wim Lite Blauw,5,1
Emporia,Extra grote toetsen,Geschikt voor hoortoeste,Noodknop,84.99,Emporia Glam senioren telefoon zwart,4.5,33
BlackBerry,Android 6.0 Marshmallow,"5,2 inch Full HD-scherm",16 GB opslagcapaciteit,259.0,BlackBerry DTEK50,4.5,32
Nokia,Series 30+,"2,4 inch kleurenscherm",16 MB opslagcapaciteit,69.0,Nokia 3310 (2017) Blauw,4.5,97
Alcatel,Android 6.0 Marshmallow,5 inch qHD scherm,8 GB opslagcapaciteit,99.0,Alcatel U5 Zwart,5,2
Apple,iOS 10,"5,5 inch Retina HD scherm",128 GB opslagcapaciteit,889.0,Apple iPhone 7 Plus 128 GB Goud,4.5,397
Wiko,Android 7.1 Nougat,"5,0 inch Full HD scherm",32 GB opslagcapaciteit,199.99,Wiko Wim Lite Goud,5,1
Apple,iOS 10,"5,5 inch Retina HD scherm",128 GB opslagcapaciteit,889.0,Apple iPhone 7 Plus 128 GB Rose Gold,4.5,397
Apple,iOS 10,"4,7 inch Retina HD scherm",256 GB opslagcapaciteit,849.0,Apple iPhone 7 256GB Zilver,4.5,1049
Apple,iOS 10,"4,7 inch Retina HD-scherm",128 GB opslagcapaciteit,749.0,Apple iPhone 7 128GB Rose Gold,4.5,1049
Apple,iOS 10,"4,7 inch Retina HD scherm",128 GB opslagcapaciteit,749.0,Apple iPhone 7 128GB Zwart,4.5,1049
Samsung,Android 5.1 Lollipop,"5,2 inch Full HD scherm",16 GB opslagcapaciteit,299.0,Samsung Galaxy A5 Zwart (2016),4.5,461
Samsung,Android 6.0 Marshmallow,"5,5 inch HD-scherm",16 GB opslagcapaciteit,259.0,Samsung Galaxy J7 (2016) Wit,4.5,165
Sony,Android 5.0 Lollipop,5 inch HD-scherm,8 GB opslagcapaciteit,151.0,Sony Xperia M4 Aqua Zwart,4,73
HTC,Android 6.0 Marshmallow,5 inch Full HD-scherm,16 GB opslagcapaciteit,259.0,HTC One A9 Zilver,4.5,22
Sony,"5,2 inch Full HD-scherm",Android 4.4 KitKat,"2,5 GHz quad core-processor",361.0,Sony Xperia Z3 Zwart,4.5,66
Apple,iOS 7 besturingssysteem,Apple A6-processor,8 GB opslagcapaciteit,369.0,Apple iPhone 5C 8GB Geel,4.5,64
LG,Android 5.1 Lollipop,"5,5 inch Quad HD-scherm",32 GB opslagcapaciteit,359.0,LG G4 Bruin (Leather Edition),4.5,55
Sony,Android 5.0 Lollipop,5 inch HD-scherm,16 GB opslagcapaciteit,213.0,Sony Xperia M4 Aqua Dual Sim Zwart,4,22
Samsung,Android 4.4 KitKat,"5,6 inch quad HD-scherm",32 GB opslagcapaciteit,739.0,Samsung Galaxy Note Edge Zwart,4.5,31
ZTE,Android 5.0 Lollipop,5 inch HD-scherm,"1,3 GHz quad core-processor",196.0,ZTE Blade V6 Grijs,5,4
Motorola,Android 5.0,"4,5 inch-scherm","1,2 GHz quad core-processor",98.0,Motorola Moto E 4G (2015) Zwart,4,175
Sony,Android 5.0 Lollipop,5 inch HD-scherm,8 GB opslagcapaciteit,150.0,Sony Xperia M4 Aqua Wit,4,16
Apple,iOS 7,Apple A7 processor,32 GB opslagcapaciteit,362.0,Apple iPhone 5S 32GB Zilver,4.5,171
Sony,Android 5.0 Lollipop,"5,5 inch Full HD-scherm","1,7 GHz octa core-processor",225.0,Sony Xperia C4 Zwart,4.5,19
LG,Android 5.1 Lollipop,"5,7 inch Quad HD-scherm",32 GB opslagcapaciteit,358.0,LG V10 Zwart,4.5,61
Sony,Android 5.1 Lollipop,"5,5 inch 4K-scherm",32 GB opslagcapaciteit,328.0,Sony Xperia Z5 Premium Grijs,4.5,51
Honor,Android 5.0 Lollipop,"5,2 inch Full HD-scherm",16 GB opslagcapaciteit,349.0,Honor 7 Wit,4.5,108
Sony,Android 5.0 Lollipop,"5,2 inch Full HD-scherm","2,0 GHz octa core-processor",314.0,Sony Xperia Z3 Plus Wit,4.5,26
Samsung,Android 4.4 KitKat,"4,8 inch HD-scherm",16 GB opslagcapaciteit,189.0,Samsung Galaxy S3 Neo Wit,4.5,251
Asus,Android 7.0 Nougat,"5,7 inch Quad HD scherm",128 GB opslagcapaciteit,899.0,Asus Zenfone AR Zwart,0,0
CrossCall,"2,4 inch scherm",Robuuste behuizing,Stof- en waterdicht,99.99,CrossCall Shark X3 Zwart,0,0
Wiko,Android 6.0 Marshmallow,"5,2 inch Full HD-scherm",32 GB opslagcapaciteit,213.0,Wiko Fever 4G SE,4.5,39
Wiko,Android 5.1 Lollipop,5 inch HD-scherm,16 GB opslagcapaciteit,123.0,Wiko Pulp 4G Zwart Dual Sim,4.5,73
Wiko,Android 6.0 Marshmallow,5 inch HD-scherm,16 GB opslagcapaciteit,99.0,Wiko Lenny 3 Dual SIM,4,141
Samsung,Android 6.0 Marsmallow,5.2 inch HD scherm,16 GB opslagcapaciteit,199.0,Samsung Galaxy J5 (2016) Wit,4.5,1189
Wileyfox,Cyanogen 13.0 (gebaseerd op Android 6.0 Marshmallow),5 inch HD-scherm,16 GB opslagcapaciteit,111.0,Wileyfox Swift Zwart,4.5,274
Apple,iOS 9.3,4 inch Retina scherm,16 GB opslagcapaciteit,339.0,Apple iPhone SE 16 GB Space Gray,4.5,2030
LG,Android 5.0 Lollipop,"5,5 inch quad HD-scherm","2,5 GHz quad core-processor",219.0,LG G3 16 GB Goud,4.5,195
HTC,Android 5.0 Lollipop,5 inch Full HD-scherm,2 GHz octa core-processor,449.0,HTC One M9 Grijs,4.5,94
Refurbished,Geen tot zeer lichte gebruikssporen,Inclusief originele Apple accessoires,2 jaar garantie,329.0,Refurbished Apple iPhone 5S 32GB Zwart (2 jaar garantie),4,25
Sony,Android 6.0 Marshmallow,"4,6 inch HD scherm",32 GB opslagcapaciteit,389.0,Sony Xperia X Compact Wit,4.5,108
LG,Android 6.0 Marshmallow,"5,2 inch Full HD scherm",32 GB opslagcapaciteit,303.0,LG Nexus 5X 32 GB Blauw,4.5,968
Sony,Android 6.0 Marshmallow,"4,6 inch HD scherm",32 GB opslagcapaciteit,305.0,Sony Xperia X Compact Zwart,4.5,108
Sony,Android 5.0 Lollipop,5 inch Full HD-scherm,16 GB opslagcapaciteit,221.0,Sony Xperia M5 Wit,4.5,57
Sony,Android 5.0 Lollipop,5 inch Full HD-scherm,16 GB opslagcapaciteit,183.0,Sony Xperia M5 Goud,4.5,57
Lenovo,Android 6.0 Marshmallow,"5,5 inch Quad HD-scherm",32 GB opslagcapaciteit,389.0,Lenovo Moto Z Zwart,4.5,16
Wiko,Android 6.0 Marshmallow,5 inch HD scherm,8 GB opslagcapaciteit,99.99,Wiko Jerry Zwart/Grijs,4,39
HTC,Android 5.1 Lollipop,5 inch HD-scherm,16 GB opslagcapaciteit,131.0,HTC Desire 626 Grijs,4.5,27
Motorola,Android 5.1 Lollipop,5 inch HD-scherm,16 GB opslagcapaciteit,127.0,Motorola Moto G 4G (Gen 3) 16 GB Zwart,4.5,1339
Alcatel,Android 6.0 Marshmallow,5 inch HD scherm,8 GB opslagcapaciteit,107.0,Alcatel POP 4 Zilver met Lebara simkaart,5,2
Nokia,"2,8 inch scherm",MP3-speler,Radio,67.0,Nokia 230 Zwart,4.5,27
General,Android 7.0 Nougat,5 inch HD-scherm,16 GB opslagcapaciteit,135.0,General Mobile Android One 4G Zwart,4.5,83
Samsung,Android 6.0 Marsmallow,5.2 inch HD scherm,16 GB opslagcapaciteit,199.0,Samsung Galaxy J5 (2016) Dual Sim Wit,4.5,1189
Lenovo,Android 6.0 Marshmallow,5 inch HD-scherm,16 GB opslagcapaciteit,149.0,Lenovo C2 Power Zwart,4.5,33
Lenovo,Android 6.0 Marshmallow,5 inch HD-scherm,16 GB opslagcapaciteit,149.0,Lenovo C2 Power Zwart,4.5,33
Motorola,Android 6.0 Marshmallow,5 inch HD scherm,16 GB opslagcapaciteit,139.0,Motorola Moto G4 Play Zwart,4.5,250
Forza,iOS 9,"4,7 inch Retina HD-scherm",64 GB opslagcapaciteit,449.0,Forza iPhone 6 64 GB Space Gray (Refurbished),5,6
Apple,iOS 10,"5,5 inch Retina HD scherm",128 GB opslagcapaciteit,889.0,Apple iPhone 7 Plus 128 GB Zilver,4.5,397
Nokia,"1,8 inch-scherm",4 GB opslagcapaciteit,FM-radio,34.99,Nokia 130 Zwart,4,73
Wiko,Android 6.0 Marshmallow,5 inch HD-scherm,16 GB opslagcapaciteit,99.99,Wiko Lenny 3 Dual SIM Goud,4.5,89
Sony,Android 7.0 Nougat,5 inch HD scherm,32 GB opslagcapaciteit,279.0,Sony Xperia XA1 Roze,4.5,91
Nokia,"2,4 inch scherm",16 MB opslagcapaciteit,FM radio,39.99,Nokia 150 Zwart,4.5,20
Asus,Android 6.0 Marshmallow,"5,5 inch Full HD scherm",32 GB opslagcapaciteit,249.0,Asus Zenfone 3 Max 5.5 inch Grijs,4.5,42
Huawei,Android 5.1 Lollipop,"4,5 inch SD-scherm",8 GB opslagcapaciteit,104.99,Huawei Y3 II Dual Sim Goud,4,44
Wiko,Android 6.0 Marshmallow,5 inch Full HD scherm,32 GB opslagcapaciteit,181.0,Wiko Ufeel Prime Zwart,4.5,59
Wiko,Android 6.0 Marshmallow,5 inch HD scherm,16 GB opslagcapaciteit,149.0,Wiko Ufeel Lite Goud,4.5,9
Samsung,Android 5.0 Lollipop,"5,1 inch Quad HD-scherm",32 GB opslagcapaciteit,449.0,Samsung Galaxy S6 edge 32 GB Wit,4.5,20
Sony,Android 6.0 Marshmallow,5 inch Full HD-scherm,32 GB opslagcapaciteit,325.0,Sony Xperia X Zwart,4.5,13
Alcatel,Android 6.0 Marshmallow,5 inch HD scherm,16 GB opslagcapaciteit,179.0,Alcatel Shine Lite Goud,4,8
LG,Android 6.0 Marshmallow,"5,3 inch Quad HD-scherm",32 GB opslagcapaciteit,449.0,LG G5 SE Zilver,4.5,29
Motorola,Android 5.1 Lollipop,"5,7 inch Quad HD scherm",32 GB opslagcapaciteit,230.0,Motorola Moto X Style Zwart,4.5,221
Motorola,Android 5.1 Lollipop,"5,7 inch Quad HD-scherm",32 GB opslagcapaciteit,253.0,Motorola Moto X Style Wit,4.5,221
BlackBerry,Android 5.1 Lollipop,"5,4 inch Quad HD-scherm","1,8 GHz hexa core-processor",409.0,BlackBerry Priv Qwerty,4.5,21
Alcatel,Android 5.1 Lollipop,6 inch HD-scherm,8 GB opslagcapaciteit,119.99,Alcatel Pixi 4 Zwart,3.5,22
Sony,Android 5.1 Lollipop,"4,6 inch HD-scherm",32 GB opslagcapaciteit,266.0,Sony Xperia Z5 Compact Wit,4.5,19
Huawei,Android 5.1 Lollipop,5 inch HD-scherm,8 GB opslagcapaciteit,119.0,Huawei Y5 II Dual Sim Zwart,4.5,79
Sony,Android 5.1 Lollipop,"5,2 inch Full HD-scherm",32 GB opslagcapaciteit,422.0,Sony Xperia Z5 Zwart,4.5,68
Sony,Android 5.1 Lollipop,"5,2 inch Full HD-scherm",32 GB opslagcapaciteit,295.0,Sony Xperia Z5 Wit,4.5,68
HTC,Android 6.0 Marshmallow,"5,2 inch Quad HD-scherm",32 GB opslagcapaciteit,427.0,HTC 10 Goud,4.5,133
HTC,Android 6.0 Marshmallow,"5,2 inch Quad HD-scherm",32 GB opslagcapaciteit,401.0,HTC 10 Grijs,4.5,133
HTC,Android 6.0 Marshmallow,"5,2 inch Quad HD-scherm",32 GB opslagcapaciteit,455.0,HTC 10 Zilver,4.5,133
Nokia,Android 7.1 Nougat,"5,3 inch Quad HD scherm",64 GB opslagcapaciteit,599.99,Nokia 8 Koper,4.5,28
Nokia,Series 30+,"2,4 inch kleurenscherm",16 MB opslagcapaciteit,69.0,Nokia 3310 (2017) Geel,4.5,97
Nokia,Series 30+,"2,4 inch kleurenscherm",16 MB opslagcapaciteit,69.0,Nokia 3310 (2017) Grijs,4.5,97
Profoon,Extra grote toetsen,Grote letters en cijferweergave,Noodknop,59.99,Profoon PM-660 Zwart,0,0
Profoon,Extra grote toetsen,Grote letters en cijferweergave,Noodknop,59.99,Profoon PM-660 Rood,0,0
Huawei,Android 7.0 Nougat,"5,5 inch Quad HD scherm",128 GB opslagcapaciteit,699.0,Huawei P10 Plus Groen,4.5,16
Apple,iOS 10,"5,5 inch Retina HD scherm",128 GB opslagcapaciteit,889.0,Apple iPhone 7 Plus 128 GB Rose Gold,4.5,397
Apple,iOS 10,"4,7 inch Retina HD scherm",256 GB opslagcapaciteit,849.0,Apple iPhone 7 256GB Zilver,4.5,1049
Apple,iOS 10,"4,7 inch Retina HD-scherm",128 GB opslagcapaciteit,749.0,Apple iPhone 7 128GB Rose Gold,4.5,1049
Apple,iOS 10,"4,7 inch Retina HD scherm",128 GB opslagcapaciteit,749.0,Apple iPhone 7 128GB Zwart,4.5,1049
Acer,Android 6.0 Marshmallow,"5,5 inch Full HD-scherm",32 GB opslagcapaciteit,199.0,Acer Liquid Z6 Plus Zwart,4.5,69
Wiko,Android 7.0 Nougat,"5,5 inch HD scherm",32 GB opslagcapaciteit,179.99,Wiko U Pulse Goud,4.5,1
Emporia,Extra grote toetsen,Geschikt voor hoortoeste,Noodknop,69.0,Emporia Click Plus,4,19
Apple,iOS 9,"4,7 inch Retina HD scherm",128 GB opslagcapaciteit,639.0,Apple iPhone 6s 128GB Zilver,4.5,1228
Apple,iOS 9,"4,7 inch Retina HD scherm",64 GB opslagcapaciteit,521.0,Apple iPhone 6s 64 GB Rose Gold,4.5,1228
Wiko,Android 7.1 Nougat,"5,5 inch Full HD scherm",64 GB opslagcapaciteit,399.99,Wiko Wim Goud,5,1
Wiko,Android 7.1 Nougat,"5,0 inch Full HD scherm",32 GB opslagcapaciteit,199.99,Wiko Wim Lite Zwart,5,1
CAT,Android 5.1 Lollipop,"4,7 inch scherm",16 GB opslagcapaciteit,339.0,CAT S40,4,71
LG,Android 7.1 Nougat,"5,5 inch Full HD scherm",32 GB opslagcapaciteit,299.0,LG Q6 Blauw,4.5,3
Wiko,Android 7.1 Nougat,"5,7 inch HD scherm",32 GB opslagcapaciteit,199.99,Wiko View Zwart,4.5,1
Apple,iOS 10,"4,7 inch Retina HD scherm",256 GB opslagcapaciteit,849.0,Apple iPhone 7 256GB Jet Black,4.5,1049
Huawei,Android 6.0 Marshmallow,"5,2 inch Full HD scherm",16 GB opslagcapaciteit,245.0,Huawei P9 Lite Zwart,4.5,181
Huawei,Android 6.0 Marshmallow,"5,2 inch Full HD scherm",16 GB opslagcapaciteit,229.0,Huawei P9 Lite Goud,4.5,279
Lenovo,Android 6.0 Marshmallow,"5,5 inch Quad HD-scherm",32 GB opslagcapaciteit,323.0,Lenovo Moto Z Goud,4.5,16
Blackberry,Android 6.0 Marshmallow,"5,5 inch Quad HD-scherm",32 GB opslagcapaciteit,317.0,Blackberry DTEK60,4.5,46
Huawei,Android 7.0 Nougat,"5,9 inch Full HD-scherm",64 GB opslagcapaciteit,599.0,Huawei Mate 9 Grijs,5,73
HP,Windows 10,"5,96 inch Quad HD scherm",64 GB opslagcapaciteit,599.0,HP Elite x3 Zwart,3.5,3
General,Android 7.0 Nougat,5 inch HD scherm,32 GB opslagcapaciteit,199.0,General Mobile GM6 Wit,4.5,11
HP,Windows 10,"5,96 inch Quad HD scherm",64 GB opslagcapaciteit,849.0,HP Elite x3 + Docking Station Zwart,4.5,5
